0 verbose cli /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/node /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/etc/npmrc
7 verbose title npm install caniuse-lite baseline-browser-mapping
8 verbose argv "install" "caniuse-lite" "baseline-browser-mapping"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest caniuse-lite@*
16 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
17 http cache https://registry.npmjs.org/caniuse-lite 368ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:2242439 disposed:false
19 silly fetch manifest baseline-browser-mapping@*
20 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping cache-miss
21 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 913ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping set size:undefined disposed:false
23 silly placeDep ROOT baseline-browser-mapping@2.9.14 OK for: Accezz@0.2.0 want: *
24 silly placeDep ROOT caniuse-lite@1.0.30001764 OK for: Accezz@0.2.0 want: *
25 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite': '/Users/mac/Desktop/accezz-supabase/node_modules/.caniuse-lite-MPaDMP4p'
27 silly audit   '@opentelemetry/sdk-node': [ '0.207.0' ],
27 silly audit   '@opentelemetry/sdk-trace-node': [ '2.2.0' ],
27 silly audit   '@opentelemetry/sql-common': [ '0.41.2' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@popperjs/core': [ '2.11.8' ],
27 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
27 silly audit   '@protobufjs/base64': [ '1.1.2' ],
27 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
27 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
27 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
27 silly audit   '@protobufjs/float': [ '1.0.2' ],
27 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
27 silly audit   '@protobufjs/path': [ '1.1.2' ],
27 silly audit   '@protobufjs/pool': [ '1.1.0' ],
27 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
27 silly audit   '@react-aria/focus': [ '3.19.0' ],
27 silly audit   '@react-aria/interactions': [ '3.22.5' ],
27 silly audit   '@react-aria/ssr': [ '3.9.7' ],
27 silly audit   '@react-aria/utils': [ '3.26.0' ],
27 silly audit   '@react-stately/utils': [ '3.10.5' ],
27 silly audit   '@react-types/shared': [ '3.26.0' ],
27 silly audit   '@remix-run/router': [ '1.21.0' ],
27 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
27 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
27 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
27 silly audit   '@types/estree': [ '0.0.39', '1.0.6' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
27 silly audit   '@smithy/abort-controller': [ '4.2.4' ],
27 silly audit   '@smithy/config-resolver': [ '4.4.1' ],
27 silly audit   '@smithy/core': [ '3.17.2' ],
27 silly audit   '@smithy/credential-provider-imds': [ '4.2.4' ],
27 silly audit   '@smithy/fetch-http-handler': [ '5.3.5' ],
27 silly audit   '@smithy/hash-node': [ '4.2.4' ],
27 silly audit   '@smithy/invalid-dependency': [ '4.2.4' ],
27 silly audit   '@smithy/middleware-content-length': [ '4.2.4' ],
27 silly audit   '@smithy/middleware-endpoint': [ '4.3.6' ],
27 silly audit   '@smithy/middleware-retry': [ '4.4.6' ],
27 silly audit   '@smithy/middleware-serde': [ '4.2.4' ],
27 silly audit   '@smithy/middleware-stack': [ '4.2.4' ],
27 silly audit   '@smithy/node-config-provider': [ '4.3.4' ],
27 silly audit   '@smithy/node-http-handler': [ '4.4.4' ],
27 silly audit   '@smithy/property-provider': [ '4.2.4' ],
27 silly audit   '@smithy/protocol-http': [ '5.3.4' ],
27 silly audit   '@smithy/querystring-builder': [ '4.2.4' ],
27 silly audit   '@smithy/querystring-parser': [ '4.2.4' ],
27 silly audit   '@smithy/service-error-classification': [ '4.2.4' ],
27 silly audit   '@smithy/shared-ini-file-loader': [ '4.3.4' ],
27 silly audit   '@smithy/signature-v4': [ '5.3.4' ],
27 silly audit   '@smithy/smithy-client': [ '4.9.2' ],
27 silly audit   '@smithy/types': [ '4.8.1' ],
27 silly audit   '@smithy/url-parser': [ '4.2.4' ],
27 silly audit   '@smithy/util-base64': [ '4.3.0' ],
27 silly audit   '@smithy/util-body-length-browser': [ '4.2.0' ],
27 silly audit   '@smithy/util-body-length-node': [ '4.2.1' ],
27 silly audit   '@smithy/util-config-provider': [ '4.2.0' ],
27 silly audit   '@smithy/util-defaults-mode-browser': [ '4.3.5' ],
27 silly audit   '@smithy/util-defaults-mode-node': [ '4.2.7' ],
27 silly audit   '@smithy/util-endpoints': [ '3.2.4' ],
27 silly audit   '@smithy/util-hex-encoding': [ '4.2.0' ],
27 silly audit   '@smithy/util-middleware': [ '4.2.4' ],
27 silly audit   '@smithy/util-retry': [ '4.2.4' ],
27 silly audit   '@smithy/util-stream': [ '4.5.5' ],
27 silly audit   '@smithy/util-uri-escape': [ '4.2.0' ],
27 silly audit   '@smithy/uuid': [ '1.1.0' ],
27 silly audit   '@standard-schema/spec': [ '1.0.0' ],
27 silly audit   '@supabase/auth-js': [ '2.78.0' ],
27 silly audit   '@supabase/functions-js': [ '2.78.0' ],
27 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
27 silly audit   tr46: [ '0.0.3', '1.0.1' ],
27 silly audit   'webidl-conversions': [ '3.0.1', '4.0.2' ],
27 silly audit   'whatwg-url': [ '5.0.0', '7.1.0' ],
27 silly audit   '@supabase/postgrest-js': [ '2.78.0' ],
27 silly audit   '@supabase/realtime-js': [ '2.78.0' ],
27 silly audit   '@supabase/storage-js': [ '2.78.0' ],
27 silly audit   '@supabase/supabase-js': [ '2.78.0' ],
27 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
27 silly audit   '@swc/counter': [ '0.1.3' ],
27 silly audit   '@swc/helpers': [ '0.5.15' ],
27 silly audit   '@tanstack/query-core': [ '5.80.7' ],
27 silly audit   '@tanstack/react-query': [ '5.80.7' ],
27 silly audit   '@tanstack/react-virtual': [ '3.13.13' ],
27 silly audit   '@tanstack/virtual-core': [ '3.13.13' ],
27 silly audit   '@types/aws-lambda': [ '8.10.155' ],
27 silly audit   '@types/bunyan': [ '1.8.11' ],
27 silly audit   '@types/connect': [ '3.4.38' ],
27 silly audit   '@types/debug': [ '4.1.12' ],
27 silly audit   '@types/eslint': [ '9.6.1' ],
27 silly audit   '@types/eslint-scope': [ '3.7.7' ],
27 silly audit   '@types/glob': [ '7.2.0' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
27 silly audit   '@types/memcached': [ '2.2.10' ],
27 silly audit   '@types/minimatch': [ '5.1.2' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@types/mysql': [ '2.15.27' ],
27 silly audit   '@types/node': [ '22.19.1' ],
27 silly audit   '@types/nodemailer': [ '7.0.3' ],
27 silly audit   '@types/oracledb': [ '6.5.2' ],
27 silly audit   '@types/parse-json': [ '4.0.2' ],
27 silly audit   '@types/pg': [ '8.15.5' ],
27 silly audit   '@types/pg-pool': [ '2.0.6' ],
27 silly audit   '@types/phoenix': [ '1.6.6' ],
27 silly audit   '@types/prop-types': [ '15.7.14' ],
27 silly audit   '@types/qrcode': [ '1.5.6' ],
27 silly audit   '@types/raf': [ '3.4.3' ],
27 silly audit   '@types/react': [ '18.3.18' ],
27 silly audit   '@types/react-calendar': [ '4.1.0' ],
27 silly audit   '@types/react-transition-group': [ '4.4.12' ],
27 silly audit   '@types/shimmer': [ '1.2.0' ],
27 silly audit   '@types/tedious': [ '4.0.14' ],
27 silly audit   '@types/trusted-types': [ '2.0.7' ],
27 silly audit   '@types/webpack': [ '5.28.5' ],
27 silly audit   '@types/ws': [ '8.18.1' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/parser': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/types': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.18.2' ],
27 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
27 silly audit   minimatch: [ '9.0.5', '5.1.6', '3.1.2' ],
27 silly audit   '@typescript-eslint/utils': [ '8.18.2' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.18.2' ],
27 silly audit   'eslint-visitor-keys': [ '4.2.0', '3.4.3' ],
27 silly audit   '@ungap/structured-clone': [ '1.2.1' ],
27 silly audit   '@vercel/analytics': [ '1.5.0' ],
27 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
27 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
27 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
27 silly audit   '@wojtekmaj/date-utils': [ '1.5.1' ],
27 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
27 silly audit   '@xtuc/long': [ '4.2.2' ],
27 silly audit   acorn: [ '8.14.0' ],
27 silly audit   'acorn-import-attributes': [ '1.9.5' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   'ajv-formats': [ '2.1.1' ],
27 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
27 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'aria-query': [ '5.3.2' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
27 silly audit   'array-includes': [ '3.1.8' ],
27 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
27 silly audit   'array-uniq': [ '1.0.3' ],
27 silly audit   'array.prototype.findlast': [ '1.2.5' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
27 silly audit   'array.prototype.flat': [ '1.3.3' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
27 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
27 silly audit   'ast-types-flow': [ '0.0.8' ],
27 silly audit   async: [ '3.2.6' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   'at-least-node': [ '1.0.0' ],
27 silly audit   atob: [ '2.1.2' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   'axe-core': [ '4.10.2' ],
27 silly audit   axios: [ '1.10.0' ],
27 silly audit   'axobject-query': [ '4.1.0' ],
27 silly audit   'babel-loader': [ '8.4.1' ],
27 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '4.3.0' ],
27 silly audit   'babel-plugin-macros': [ '3.1.0' ],
27 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
27 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
27 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'base64-arraybuffer': [ '1.0.2' ],
27 silly audit   'big.js': [ '5.2.2' ],
27 silly audit   'bignumber.js': [ '9.3.1' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   bowser: [ '2.12.1' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.25.0' ],
27 silly audit   btoa: [ '1.2.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   'builtin-modules': [ '3.3.0' ],
27 silly audit   busboy: [ '1.6.0' ],
27 silly audit   'call-bind': [ '1.0.8' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
27 silly audit   'call-bound': [ '1.0.3' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   camelcase: [ '5.3.1' ],
27 silly audit   'camelcase-css': [ '2.0.1' ],
27 silly audit   canonicalize: [ '1.0.8' ],
27 silly audit   canvg: [ '3.0.11' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   'chart.js': [ '4.4.7' ],
27 silly audit   chokidar: [ '3.6.0' ],
27 silly audit   'chrome-trace-event': [ '1.0.4' ],
27 silly audit   'cjs-module-lexer': [ '1.4.3' ],
27 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
27 silly audit   'client-only': [ '0.0.1' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   color: [ '4.2.3' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'color-string': [ '1.9.1' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   commander: [ '4.1.1', '2.20.3' ],
27 silly audit   'common-tags': [ '1.8.2' ],
27 silly audit   commondir: [ '1.0.1' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   'core-js': [ '3.43.0' ],
27 silly audit   'core-js-compat': [ '3.42.0' ],
27 silly audit   cosmiconfig: [ '7.1.0' ],
27 silly audit   'cross-fetch': [ '4.1.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   'crypto-random-string': [ '2.0.0' ],
27 silly audit   'css-line-break': [ '2.1.0' ],
27 silly audit   cssesc: [ '3.0.0' ],
27 silly audit   csstype: [ '3.1.3' ],
27 silly audit   'damerau-levenshtein': [ '1.0.8' ],
27 silly audit   'data-view-buffer': [ '1.0.2' ],
27 silly audit   'data-view-byte-length': [ '1.0.2' ],
27 silly audit   'data-view-byte-offset': [ '1.0.1' ],
27 silly audit   'date-fns': [ '4.1.0' ],
27 silly audit   debug: [ '4.4.0', '3.2.7' ],
27 silly audit   decamelize: [ '1.2.0' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   del: [ '4.1.1' ],
27 silly audit   globby: [ '6.1.0', '11.1.0' ],
27 silly audit   pify: [ '2.3.0', '4.0.1' ],
27 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   'detect-libc': [ '2.0.4' ],
27 silly audit   didyoumean: [ '1.2.2' ],
27 silly audit   dijkstrajs: [ '1.0.3' ],
27 silly audit   'dir-glob': [ '3.0.1' ],
27 silly audit   dlv: [ '1.1.3' ],
27 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
27 silly audit   'dom-helpers': [ '5.2.1' ],
27 silly audit   dompurify: [ '3.2.6' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   ejs: [ '3.1.10' ],
27 silly audit   'electron-to-chromium': [ '1.5.165' ],
27 silly audit   'emojis-list': [ '3.0.0' ],
27 silly audit   'enhanced-resolve': [ '5.18.0' ],
27 silly audit   'error-ex': [ '1.3.2' ],
27 silly audit   'es-abstract': [ '1.23.7' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-iterator-helpers': [ '1.2.1' ],
27 silly audit   'es-module-lexer': [ '1.6.0' ],
27 silly audit   'es-object-atoms': [ '1.0.0' ],
27 silly audit   'es-set-tostringtag': [ '2.0.3' ],
27 silly audit   'es-shim-unscopables': [ '1.0.2' ],
27 silly audit   'es-to-primitive': [ '1.3.0' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '8.57.1' ],
27 silly audit   'eslint-config-next': [ '15.3.8' ],
27 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
27 silly audit   'eslint-import-resolver-typescript': [ '3.7.0' ],
27 silly audit   'eslint-module-utils': [ '2.12.0' ],
27 silly audit   'eslint-plugin-import': [ '2.31.0' ],
27 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
27 silly audit   'eslint-plugin-react': [ '7.37.3' ],
27 silly audit   'eslint-plugin-react-hooks': [ '5.1.0' ],
27 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
27 silly audit   'eslint-scope': [ '7.2.2', '5.1.1' ],
27 silly audit   espree: [ '9.6.1' ],
27 silly audit   esquery: [ '1.6.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   events: [ '3.3.0' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   'fast-uri': [ '3.0.3' ],
27 silly audit   'fast-xml-parser': [ '5.2.5' ],
27 silly audit   fastq: [ '1.18.0' ],
27 silly audit   fflate: [ '0.8.2' ],
27 silly audit   'file-entry-cache': [ '6.0.1' ],
27 silly audit   filelist: [ '1.0.4' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'find-cache-dir': [ '3.3.2' ],
27 silly audit   'find-root': [ '1.1.0' ],
27 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
27 silly audit   'flat-cache': [ '3.2.0' ],
27 silly audit   flatted: [ '3.3.2' ],
27 silly audit   'follow-redirects': [ '1.15.9' ],
27 silly audit   'for-each': [ '0.3.3' ],
27 silly audit   'foreground-child': [ '3.3.0' ],
27 silly audit   'form-data': [ '4.0.1' ],
27 silly audit   'forwarded-parse': [ '2.1.2' ],
27 silly audit   'framer-motion': [ '11.15.0' ],
27 silly audit   'fs-extra': [ '9.1.0' ],
27 silly audit   'fs.realpath': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'function.prototype.name': [ '1.1.8' ],
27 silly audit   'functions-have-names': [ '1.2.3' ],
27 silly audit   gaxios: [ '6.7.1' ],
27 silly audit   'gcp-metadata': [ '6.1.1' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.2.6' ],
27 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
27 silly audit   'get-symbol-description': [ '1.1.0' ],
27 silly audit   'get-tsconfig': [ '4.8.1' ],
27 silly audit   'get-user-locale': [ '2.3.2' ],
27 silly audit   glob: [ '7.2.3', '10.4.5' ],
27 silly audit   'glob-to-regexp': [ '0.4.1' ],
27 silly audit   globalthis: [ '1.0.4' ],
27 silly audit   'google-logging-utils': [ '0.0.2' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   graphemer: [ '1.4.0' ],
27 silly audit   gsap: [ '3.12.5' ],
27 silly audit   'has-bigints': [ '1.1.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.2.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   'hash.js': [ '1.1.7' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
27 silly audit   'react-is': [ '16.13.1', '19.1.0' ],
27 silly audit   html2canvas: [ '1.4.1' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   idb: [ '7.1.1' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   'import-fresh': [ '3.3.0' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inflight: [ '1.0.6' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   inngest: [ '3.45.1' ],
27 silly audit   'internal-slot': [ '1.1.0' ],
27 silly audit   'is-array-buffer': [ '3.0.5' ],
27 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
27 silly audit   'is-async-function': [ '2.0.0' ],
27 silly audit   'is-bigint': [ '1.1.0' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-boolean-object': [ '1.2.1' ],
27 silly audit   'is-bun-module': [ '1.3.0' ],
27 silly audit   'is-callable': [ '1.2.7' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-data-view': [ '1.0.2' ],
27 silly audit   'is-date-object': [ '1.1.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-finalizationregistry': [ '1.1.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-generator-function': [ '1.0.10' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-map': [ '2.0.3' ],
27 silly audit   'is-module': [ '1.0.0' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-number-object': [ '1.1.1' ],
27 silly audit   'is-obj': [ '1.0.1' ],
27 silly audit   'is-path-cwd': [ '2.2.0' ],
27 silly audit   'is-path-in-cwd': [ '2.1.0' ],
27 silly audit   'is-path-inside': [ '2.1.0', '3.0.3' ],
27 silly audit   'is-regex': [ '1.2.1' ],
27 silly audit   'is-regexp': [ '1.0.0' ],
27 silly audit   'is-set': [ '2.0.3' ],
27 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   'is-string': [ '1.1.1' ],
27 silly audit   'is-symbol': [ '1.1.1' ],
27 silly audit   'is-typed-array': [ '1.1.15' ],
27 silly audit   'is-weakmap': [ '2.0.2' ],
27 silly audit   'is-weakref': [ '1.1.0' ],
27 silly audit   'is-weakset': [ '2.0.4' ],
27 silly audit   isarray: [ '2.0.5' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'iterator.prototype': [ '1.1.4' ],
27 silly audit   jackspeak: [ '3.4.3' ],
27 silly audit   jake: [ '10.9.2' ],
27 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
27 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
27 silly audit   jiti: [ '1.21.7' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'js-yaml': [ '4.1.0' ],
27 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
27 silly audit   'json-bigint': [ '1.0.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
27 silly audit   'json-schema': [ '0.4.0' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   'json-stringify-safe': [ '5.0.1' ],
27 silly audit   jsonfile: [ '6.1.0' ],
27 silly audit   jsonpointer: [ '5.0.1' ],
27 silly audit   jspdf: [ '3.0.1' ],
27 silly audit   'jsx-ast-utils': [ '3.3.5' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   'language-subtag-registry': [ '0.3.23' ],
27 silly audit   'language-tags': [ '1.0.9' ],
27 silly audit   leven: [ '3.1.0' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lilconfig: [ '3.1.3' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'loader-runner': [ '4.3.0' ],
27 silly audit   'loader-utils': [ '2.0.4' ],
27 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
27 silly audit   lodash: [ '4.17.21' ],
27 silly audit   'lodash.camelcase': [ '4.3.0' ],
27 silly audit   'lodash.debounce': [ '4.0.8' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'lodash.sortby': [ '4.7.0' ],
27 silly audit   long: [ '5.3.2' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lucide-react': [ '0.468.0' ],
27 silly audit   'magic-string': [ '0.25.9' ],
27 silly audit   'make-dir': [ '3.1.0' ],
27 silly audit   'map-age-cleaner': [ '0.1.3' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   mem: [ '8.1.1' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   'mimic-fn': [ '3.1.0' ],
27 silly audit   'minimalistic-assert': [ '1.0.1' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.2' ],
27 silly audit   'module-details-from-path': [ '1.0.4' ],
27 silly audit   'motion-dom': [ '11.14.3' ],
27 silly audit   'motion-utils': [ '11.14.3' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.8' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   'neo-async': [ '2.6.2' ],
27 silly audit   next: [ '15.3.8' ],
27 silly audit   'next-pwa': [ '5.6.0' ],
27 silly audit   postcss: [ '8.4.31', '8.4.49' ],
27 silly audit   'node-fetch': [ '2.7.0' ],
27 silly audit   'node-releases': [ '2.0.19' ],
27 silly audit   nodemailer: [ '7.0.10' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   notyf: [ '3.10.0' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.3' ],
